WL,O2Hb,HHb,H2O,Lipids
600,0.736960,3.380159,0.000230,0.000466
601,0.675240,3.258699,0.000234,0.000471
602,0.613519,3.137239,0.000238,0.000479
603,0.551799,3.015779,0.000242,0.000487
604,0.490078,2.894318,0.000245,0.000487
605,0.451066,2.772904,0.000248,0.000484
606,0.412053,2.651490,0.000251,0.000480
607,0.395748,2.532241,0.000254,0.000475
608,0.379442,2.412991,0.000256,0.000470
609,0.363137,2.293926,0.000258,0.000469
610,0.346832,2.174861,0.000260,0.000464
611,0.330527,2.076707,0.000262,0.000458
612,0.314221,1.978553,0.000264,0.000454
613,0.297916,1.883071,0.000266,0.000442
614,0.281611,1.787589,0.000268,0.000427
615,0.268622,1.739548,0.000270,0.000422
616,0.255633,1.691507,0.000271,0.000423
617,0.245960,1.643421,0.000272,0.000430
618,0.236288,1.595334,0.000273,0.000437
619,0.226615,1.547248,0.000274,0.000435
620,0.216943,1.499161,0.000275,0.000430
621,0.207270,1.462727,0.000276,0.000425
622,0.197597,1.426294,0.000277,0.000433
623,0.187925,1.393315,0.000278,0.000440
624,0.178252,1.360336,0.000279,0.000438
625,0.170606,1.327311,0.000280,0.000432
626,0.162960,1.294286,0.000281,0.000426
627,0.157341,1.265130,0.000282,0.000424
628,0.151722,1.235974,0.000282,0.000426
629,0.146102,1.210871,0.000283,0.000428
630,0.140483,1.185769,0.000284,0.000428
631,0.134864,1.160666,0.000285,0.000429
632,0.129244,1.135563,0.000286,0.000437
633,0.123625,1.112533,0.000287,0.000444
634,0.118006,1.089503,0.000288,0.000440
635,0.114137,1.074718,0.000289,0.000431
636,0.110268,1.059933,0.000290,0.000420
637,0.108149,1.045101,0.000292,0.000422
638,0.106030,1.030270,0.000293,0.000433
639,0.103911,1.015485,0.000295,0.000446
640,0.101793,1.000700,0.000296,0.000452
641,0.099674,0.985914,0.000298,0.000450
642,0.097555,0.971129,0.000299,0.000449
643,0.095436,0.956344,0.000302,0.000453
644,0.093318,0.941559,0.000304,0.000460
645,0.091613,0.927358,0.000306,0.000465
646,0.089909,0.913158,0.000308,0.000464
647,0.088619,0.900782,0.000311,0.000464
648,0.087330,0.888405,0.000314,0.000464
649,0.086040,0.876029,0.000317,0.000465
650,0.084750,0.863653,0.000320,0.000471
651,0.083461,0.851276,0.000324,0.000472
652,0.082171,0.838900,0.000327,0.000467
653,0.080881,0.826524,0.000331,0.000464
654,0.079592,0.814147,0.000335,0.000457
655,0.078394,0.801771,0.000339,0.000448
656,0.077197,0.789395,0.000343,0.000438
657,0.076091,0.777018,0.000348,0.000428
658,0.074986,0.764642,0.000352,0.000424
659,0.074295,0.753859,0.000357,0.000422
660,0.073604,0.743077,0.000361,0.000418
661,0.072959,0.733142,0.000365,0.000414
662,0.072314,0.723206,0.000369,0.000413
663,0.071669,0.713267,0.000374,0.000414
664,0.071025,0.703327,0.000378,0.000419
665,0.070380,0.693392,0.000382,0.000428
666,0.069735,0.683457,0.000386,0.000439
667,0.069182,0.673522,0.000390,0.000447
668,0.068629,0.663586,0.000394,0.000452
669,0.068169,0.653651,0.000398,0.000453
670,0.067708,0.643716,0.000401,0.000450
671,0.067248,0.633781,0.000405,0.000452
672,0.066787,0.623846,0.000408,0.000457
673,0.066280,0.614496,0.000411,0.000462
674,0.065774,0.605145,0.000413,0.000463
675,0.065359,0.596712,0.000415,0.000457
676,0.064945,0.588278,0.000417,0.000446
677,0.064622,0.579845,0.000419,0.000433
678,0.064300,0.571411,0.000420,0.000422
679,0.064116,0.562978,0.000422,0.000413
680,0.063931,0.554544,0.000423,0.000406
681,0.063747,0.546110,0.000425,0.000398
682,0.063563,0.537677,0.000426,0.000387
683,0.063379,0.529248,0.000429,0.000375
684,0.063194,0.520819,0.000431,0.000370
685,0.063010,0.512385,0.000435,0.000369
686,0.062826,0.503952,0.000438,0.000366
687,0.063010,0.495518,0.000443,0.000361
688,0.063194,0.487085,0.000447,0.000354
689,0.063379,0.479825,0.000454,0.000348
690,0.063563,0.472566,0.000460,0.000342
691,0.063747,0.466638,0.000469,0.000338
692,0.063931,0.460711,0.000477,0.000335
693,0.064116,0.454787,0.000488,0.000331
694,0.064300,0.448864,0.000499,0.000328
695,0.064622,0.442936,0.000513,0.000324
696,0.064945,0.437008,0.000526,0.000321
697,0.065405,0.431080,0.000543,0.000324
698,0.065866,0.425152,0.000559,0.000327
699,0.066326,0.419187,0.000580,0.000325
700,0.066787,0.413223,0.000600,0.000323
701,0.067248,0.407087,0.000624,0.000320
702,0.067708,0.400952,0.000648,0.000319
703,0.068169,0.394822,0.000676,0.000322
704,0.068629,0.388691,0.000703,0.000326
705,0.069182,0.382556,0.000735,0.000323
706,0.069735,0.376421,0.000766,0.000318
707,0.070380,0.370553,0.000800,0.000313
708,0.071025,0.364685,0.000834,0.000310
709,0.071669,0.359729,0.000871,0.000311
710,0.072314,0.354773,0.000908,0.000315
711,0.072959,0.349812,0.000948,0.000320
712,0.073604,0.344851,0.000987,0.000321
713,0.074249,0.339895,0.001029,0.000320
714,0.074894,0.334939,0.001070,0.000321
715,0.075677,0.329983,0.001114,0.000326
716,0.076460,0.325027,0.001158,0.000334
717,0.077381,0.320071,0.001204,0.000343
718,0.078302,0.315115,0.001249,0.000351
719,0.079223,0.310233,0.001297,0.000358
720,0.080144,0.305350,0.001344,0.000367
721,0.081066,0.300661,0.001393,0.000376
722,0.081987,0.295972,0.001441,0.000383
723,0.082908,0.291283,0.001491,0.000390
724,0.083829,0.286595,0.001540,0.000401
725,0.084796,0.281901,0.001590,0.000415
726,0.085764,0.277208,0.001640,0.000430
727,0.086777,0.271349,0.001691,0.000447
728,0.087790,0.265490,0.001742,0.000463
729,0.088804,0.259663,0.001793,0.000480
730,0.089817,0.253837,0.001843,0.000499
731,0.090830,0.253837,0.001893,0.000516
732,0.091844,0.253837,0.001942,0.000535
733,0.092857,0.253837,0.001991,0.000552
734,0.093870,0.253837,0.002039,0.000564
735,0.095160,0.253786,0.002086,0.000576
736,0.096450,0.253735,0.002133,0.000589
737,0.098016,0.253588,0.002178,0.000600
738,0.099582,0.253441,0.002222,0.000616
739,0.101148,0.255214,0.002264,0.000636
740,0.102714,0.256987,0.002305,0.000654
741,0.104280,0.262256,0.002344,0.000680
742,0.105846,0.267526,0.002382,0.000707
743,0.107412,0.272795,0.002417,0.000735
744,0.108978,0.278064,0.002451,0.000768
745,0.110636,0.284817,0.002481,0.000801
746,0.112294,0.291569,0.002511,0.000837
747,0.114045,0.299307,0.002536,0.000874
748,0.115795,0.307045,0.002561,0.000908
749,0.117545,0.315336,0.002581,0.000941
750,0.119295,0.323627,0.002600,0.000972
751,0.121046,0.336302,0.002614,0.001001
752,0.122796,0.348978,0.002628,0.001030
753,0.124546,0.352023,0.002636,0.001059
754,0.126297,0.355067,0.002644,0.001089
755,0.127863,0.357223,0.002647,0.001120
756,0.129429,0.359379,0.002650,0.001155
757,0.130810,0.359379,0.002649,0.001190
758,0.132192,0.359379,0.002648,0.001227
759,0.133574,0.358001,0.002643,0.001258
760,0.134956,0.356624,0.002637,0.001278
761,0.136338,0.352009,0.002628,0.001289
762,0.137719,0.347394,0.002619,0.001290
763,0.139101,0.341765,0.002608,0.001273
764,0.140483,0.336137,0.002596,0.001249
765,0.141957,0.330490,0.002582,0.001206
766,0.143431,0.324843,0.002567,0.001153
767,0.144997,0.319177,0.002551,0.001089
768,0.146563,0.313512,0.002534,0.001021
769,0.148129,0.307819,0.002516,0.000948
770,0.149695,0.302126,0.002498,0.000871
771,0.151261,0.296433,0.002479,0.000793
772,0.152827,0.290740,0.002459,0.000719
773,0.154393,0.285047,0.002440,0.000653
774,0.155959,0.279354,0.002420,0.000596
775,0.157341,0.273661,0.002400,0.000553
776,0.158723,0.267968,0.002380,0.000515
777,0.159920,0.262353,0.002361,0.000481
778,0.161118,0.256738,0.002341,0.000451
779,0.162315,0.252206,0.002322,0.000426
780,0.163513,0.247674,0.002303,0.000409
781,0.164711,0.243142,0.002284,0.000391
782,0.165908,0.238609,0.002265,0.000378
783,0.167106,0.234077,0.002247,0.000366
784,0.168303,0.229545,0.002228,0.000360
785,0.169363,0.225012,0.002211,0.000357
786,0.170422,0.220480,0.002193,0.000355
787,0.171343,0.216385,0.002176,0.000353
788,0.172264,0.212291,0.002159,0.000349
789,0.173186,0.208721,0.002143,0.000346
790,0.174107,0.205151,0.002127,0.000346
791,0.175028,0.201582,0.002112,0.000347
792,0.175949,0.198012,0.002097,0.000347
793,0.176870,0.194442,0.002083,0.000347
794,0.177792,0.190873,0.002069,0.000352
795,0.179450,0.187897,0.002056,0.000359
796,0.181108,0.184922,0.002043,0.000369
797,0.183503,0.182550,0.002032,0.000379
798,0.185898,0.180178,0.002020,0.000387
799,0.186911,0.177801,0.002010,0.000393
800,0.187925,0.175424,0.002000,0.000403
801,0.189307,0.173365,0.001992,0.000413
802,0.190688,0.171306,0.001983,0.000424
803,0.191610,0.170528,0.001977,0.000434
804,0.192531,0.169750,0.001971,0.000442
805,0.193452,0.168967,0.001969,0.000454
806,0.194373,0.168183,0.001966,0.000467
807,0.195755,0.167405,0.001968,0.000482
808,0.197137,0.166627,0.001970,0.000497
809,0.198058,0.165885,0.001978,0.000511
810,0.198979,0.165144,0.001986,0.000527
811,0.199900,0.164540,0.002001,0.000547
812,0.200822,0.163937,0.002015,0.000567
813,0.201743,0.163333,0.002040,0.000583
814,0.202664,0.162730,0.002065,0.000594
815,0.203493,0.162122,0.002102,0.000603
816,0.204322,0.161514,0.002139,0.000615
817,0.205980,0.160911,0.002193,0.000633
818,0.207638,0.160307,0.002246,0.000654
819,0.209297,0.160040,0.002319,0.000674
820,0.210955,0.159773,0.002391,0.000691
821,0.212613,0.159755,0.002480,0.000708
822,0.214271,0.159736,0.002569,0.000724
823,0.215929,0.159722,0.002653,0.000740
824,0.217587,0.159708,0.002737,0.000758
825,0.218923,0.159690,0.002790,0.000775
826,0.220259,0.159672,0.002842,0.000786
827,0.221272,0.159658,0.002862,0.000796
828,0.222286,0.159644,0.002881,0.000799
829,0.223299,0.159626,0.002894,0.000802
830,0.224312,0.159607,0.002907,0.000803
831,0.225326,0.159593,0.002935,0.000803
832,0.226339,0.159579,0.002962,0.000801
833,0.227352,0.159561,0.003006,0.000794
834,0.228365,0.159543,0.003050,0.000785
835,0.229471,0.159529,0.003109,0.000775
836,0.230576,0.159515,0.003168,0.000764
837,0.231774,0.159497,0.003239,0.000757
838,0.232971,0.159478,0.003310,0.000751
839,0.234169,0.159464,0.003391,0.000739
840,0.235367,0.159451,0.003471,0.000726
841,0.236564,0.159432,0.003558,0.000715
842,0.237762,0.159414,0.003645,0.000703
843,0.238959,0.159386,0.003735,0.000692
844,0.240157,0.159358,0.003825,0.000685
845,0.240986,0.159335,0.003913,0.000678
846,0.241815,0.159312,0.004000,0.000669
847,0.242276,0.159285,0.004081,0.000661
848,0.242736,0.159257,0.004162,0.000651
849,0.243197,0.159234,0.004231,0.000643
850,0.243657,0.159211,0.004300,0.000637
851,0.244118,0.159183,0.004355,0.000633
852,0.244579,0.159156,0.004409,0.000632
853,0.245039,0.159133,0.004451,0.000631
854,0.245500,0.159110,0.004492,0.000633
855,0.246283,0.159082,0.004526,0.000639
856,0.247066,0.159054,0.004560,0.000647
857,0.248171,0.159262,0.004589,0.000656
858,0.249277,0.159469,0.004618,0.000662
859,0.250382,0.159685,0.004647,0.000666
860,0.251488,0.159902,0.004676,0.000674
861,0.252593,0.160118,0.004709,0.000680
862,0.253698,0.160335,0.004741,0.000690
863,0.254804,0.160547,0.004780,0.000705
864,0.255909,0.160759,0.004819,0.000724
865,0.256738,0.160975,0.004868,0.000751
866,0.257568,0.161192,0.004917,0.000786
867,0.258120,0.161408,0.004980,0.000822
868,0.258673,0.161625,0.005042,0.000860
869,0.259226,0.162090,0.005121,0.000899
870,0.259778,0.162555,0.005200,0.000938
871,0.260331,0.163029,0.005293,0.000979
872,0.260884,0.163504,0.005386,0.001022
873,0.261437,0.163978,0.005467,0.001074
874,0.261989,0.164453,0.005548,0.001133
875,0.262588,0.164927,0.005587,0.001198
876,0.263187,0.165401,0.005625,0.001264
877,0.263832,0.165876,0.005623,0.001345
878,0.264477,0.166350,0.005621,0.001430
879,0.265121,0.166825,0.005610,0.001527
880,0.265766,0.167299,0.005598,0.001636
881,0.266411,0.167691,0.005605,0.001752
882,0.267056,0.168082,0.005612,0.001867
883,0.267701,0.168469,0.005641,0.001992
884,0.268346,0.168856,0.005669,0.002121
885,0.268898,0.169247,0.005717,0.002262
886,0.269451,0.169639,0.005764,0.002414
887,0.269912,0.170026,0.005828,0.002581
888,0.270372,0.170413,0.005891,0.002754
889,0.270833,0.170832,0.005967,0.002932
890,0.271293,0.171251,0.006043,0.003116
891,0.271754,0.171670,0.006129,0.003305
892,0.272215,0.172089,0.006214,0.003491
893,0.272675,0.172509,0.006303,0.003674
894,0.273136,0.172928,0.006391,0.003833
895,0.273596,0.173347,0.006474,0.003983
896,0.274057,0.173766,0.006557,0.004121
897,0.274518,0.174185,0.006628,0.004256
898,0.274978,0.174604,0.006699,0.004384
899,0.275439,0.175028,0.006750,0.004506
900,0.275899,0.175452,0.006800,0.004633
901,0.276360,0.175820,0.006828,0.004766
902,0.276821,0.176189,0.006855,0.004915
903,0.277281,0.176465,0.006875,0.005078
904,0.277742,0.176741,0.006894,0.005267
905,0.278110,0.177013,0.006924,0.005472
906,0.278479,0.177285,0.006953,0.005721
907,0.278755,0.177557,0.007013,0.005994
908,0.279031,0.177828,0.007073,0.006316
909,0.279308,0.178105,0.007182,0.006663
910,0.279584,0.178381,0.007291,0.007046
911,0.279861,0.178653,0.007468,0.007438
912,0.280137,0.178925,0.007644,0.007837
913,0.280413,0.179095,0.007901,0.008234
914,0.280690,0.179266,0.008158,0.008621
915,0.280920,0.179224,0.008509,0.008994
916,0.281150,0.179183,0.008860,0.009354
917,0.281334,0.179146,0.009317,0.009683
918,0.281519,0.179109,0.009774,0.010000
919,0.281703,0.179067,0.010351,0.010320
920,0.281887,0.179026,0.010927,0.010650
921,0.282071,0.178989,0.011616,0.010990
922,0.282256,0.178952,0.012304,0.011330
923,0.282440,0.178906,0.013018,0.011670
924,0.282624,0.178860,0.013732,0.012000
925,0.282578,0.178367,0.014371,0.012310
926,0.282532,0.177875,0.015010,0.012600
927,0.282256,0.177382,0.015572,0.012820
928,0.281979,0.176889,0.016133,0.012990
929,0.281703,0.176401,0.016715,0.013070
930,0.281427,0.175912,0.017296,0.013100
931,0.281150,0.174581,0.017983,0.012990
932,0.280874,0.173250,0.018669,0.012830
933,0.280598,0.171555,0.019481,0.012530
934,0.280321,0.169860,0.020293,0.012180
935,0.280137,0.168170,0.021234,0.011750
936,0.279953,0.166479,0.022174,0.011260
937,0.279861,0.164784,0.023247,0.010700
938,0.279768,0.163089,0.024319,0.010080
939,0.279676,0.161394,0.025528,0.009433
940,0.279584,0.159699,0.026737,0.008754
941,0.279492,0.158004,0.028069,0.008088
942,0.279400,0.156309,0.029401,0.007446
943,0.279308,0.154213,0.030776,0.006822
944,0.279216,0.152118,0.032151,0.006250
945,0.278985,0.149879,0.033474,0.005704
946,0.278755,0.147641,0.034796,0.005234
947,0.278387,0.145402,0.035970,0.004802
948,0.278018,0.143164,0.037143,0.004445
949,0.277650,0.140930,0.038072,0.004109
950,0.277281,0.138696,0.039000,0.003799
951,0.276913,0.136526,0.039618,0.003519
952,0.276544,0.134357,0.040236,0.003274
953,0.276176,0.132690,0.040604,0.003046
954,0.275807,0.131022,0.040972,0.002852
955,0.275393,0.129360,0.041181,0.002666
956,0.274978,0.127697,0.041389,0.002504
957,0.274518,0.126034,0.041530,0.002358
958,0.274057,0.124371,0.041671,0.002242
959,0.273596,0.122704,0.041836,0.002133
960,0.273136,0.121036,0.042000,0.002047
961,0.272675,0.119374,0.042256,0.001975
962,0.272215,0.117711,0.042512,0.001917
963,0.271754,0.115896,0.042837,0.001860
964,0.271293,0.114081,0.043161,0.001808
965,0.270741,0.111544,0.043508,0.001753
966,0.270188,0.109006,0.043854,0.001693
967,0.269543,0.106472,0.044176,0.001639
968,0.268898,0.103939,0.044498,0.001589
969,0.268253,0.101406,0.044749,0.001554
970,0.267609,0.098872,0.045000,0.001528
971,0.266964,0.097256,0.045133,0.001510
972,0.266319,0.095639,0.045266,0.001491
973,0.265674,0.094142,0.045230,0.001463
974,0.265029,0.092645,0.045194,0.001431
975,0.264246,0.091149,0.044943,0.001413
976,0.263463,0.089653,0.044691,0.001408
977,0.262542,0.088001,0.044275,0.001414
978,0.261621,0.086350,0.043859,0.001421
979,0.260700,0.084589,0.043430,0.001423
980,0.259778,0.082829,0.043000,0.001417
981,0.258857,0.081069,0.042679,0.001407
982,0.257936,0.079309,0.042358,0.001406
983,0.257015,0.077548,0.042138,0.001420
984,0.256094,0.075788,0.041917,0.001441
985,0.254988,0.074028,0.041757,0.001481
986,0.253883,0.072267,0.041597,0.001524
987,0.252593,0.070507,0.041458,0.001564
988,0.251303,0.068746,0.041318,0.001607
989,0.250014,0.066986,0.041159,0.001652
990,0.248724,0.065226,0.041000,0.001716
991,0.247434,0.063465,0.040781,0.001793
992,0.246145,0.061705,0.040562,0.001891
993,0.244855,0.059945,0.040243,0.001994
994,0.243565,0.058185,0.039923,0.002087
995,0.242276,0.056424,0.039463,0.002178
996,0.240986,0.054664,0.039003,0.002272
997,0.239696,0.052904,0.038363,0.002366
998,0.238407,0.051143,0.037722,0.002464
999,0.237117,0.049383,0.036861,0.002560
1000,0.235827,0.047622,0.036000,0.002654
